sl_no,name,release_date,denomination,quantity,printer,stamp_images,fdc_images,brochure_pdf
23,SCO Council of Heads of State,15.06.2023,500p,203100,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\SCO_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\SCO_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\SCO_BROCHURE.pdf
24,"Raj Bhavan, Uttar Pradesh",20.06.2023,500p,301800,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\UP-RajBhwaan_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\UP-RajBhwaan_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\UP-RajBhwaan_Brochure.pdf
25,Sardar Antaji Mankeshwar Gandhe,04.07.2023,500p,301900,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Gandhe_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\Gandhe_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Gandhe_BROCHURE.pdf
26,"G20 Leaders' Summit, New Delhi 2023",26.07.2023,2000p (2) Rs. 40 for Souvenir Sheet,211000,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\G20_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\G20_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\G20_BROCHURE.pdf
27,High Court of Orissa,26.07.2023,500p,301800,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\High_Court_Orissa_2023_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\High_Court_Orissa_2023_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\High_Court_Orissa_2023_BROCHURE.pdf
28,Dada J P Vaswani,12.09.2023,500p,377100,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Dada_JP_Vaswani_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\Dada_JP_Vaswani_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Dada_JP_Vaswani_BROCHURE.pdf
29,500th Birth Anniversary of Rani Durgavati,05.10.2023,500p,201600,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\500th_Birthday_Rani_Durgavati_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\500th_Birthday_Rani_Durgavati_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\500th_Birthday_Rani_Durgavati_BROCHURE.pdf
30,Hemachandra Vikramaditya,07.10.2023,500p,201600,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Hemachandra_Vikramaditya_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\Hemachandra_Vikramaditya_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Hemachandra_Vikramaditya_Brochure.pdf
31,50 years of establishment of Diplomatic Relations between India and Vietnam,16.10.2023,2500p & 500p,112000,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\50 years of establishment of Diplomatic Relations between India and Vietnam STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\50 years of establishment of Diplomatic Relations between India and Vietnam FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\50 years of establishment of Diplomatic Relations between India and Vietnam Brochure.pdf
32,125th anniversary of the Scindia School,21.10.2023,500 p (1)Rs. 20 for Souvenir Sheet,215300,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\125th anniversary of the Scindia School_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\125th anniversary of the Scindia School_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\125th anniversary of the Scindia School_Brochure.pdf
33,Arvind N. Mafatlal,27.10.2023,2000 p,301600,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Arvind N. Mafatlal_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\Arvind N. Mafatlal_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Arvind N. Mafatlal_BROCHURE.pdf
34,75th Anniversary of Diplomatic Relations between India and Mauritius,02.11.2023,2500 p,111000,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Diplomatic Relations between India and Mauritius_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\Diplomatic Relations between India and Mauritius_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Diplomatic Relations between India and Mauritius_BROCHURE.pdf
35,Platinum Jubilee (1948-2023) Raman Research Institute,07.11.2023,500 p,316600,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Raman Research Institute_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\Raman Research Institute_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Raman Research Institute_Brochure.pdf
36,525th Birth Anniversary of Meera Bai,23.11.2023,500 p,201600,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Meera_Bai_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\Meera_Bai_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Meera_Bai_Brochure.pdf
37,75 Glorious Years of National Defence Academy,30.11.2023,500 p,302100,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\75 Glorious Years of National Defence Academy_STAMP.jpg,https://postagestamps.gov.in/Uploads/2023\75 Glorious Years of National Defence Academy_Canceled_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\75 Glorious Years of National Defence Academy_Brochure.pdf
38,125 Years of Hindu College,05.12.2023,500 p,302200,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\125 Years of Hindu College_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\125 Years of Hindu College_canceled_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\125 Years of Hindu College_Brochure.pdf
39,India Art Architecture Design Biennale 2023,08.12.2023,500p,301600,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\India Art Architecture Design Biennale 2023_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\India Art Architecture Design Biennale 2023_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\India Art Architecture Design Biennale 2023_Brochure.pdf
40,Celebrating India and Oman's Friendship,15.12.2023,2500p (2) Rs. 50 for Souvenir Sheet,111500,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Celebrating India and Oman Friendship_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\Celebrating India and Oman Friendship_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Celebrating India and Oman's Friendship_Brochure.pdf
41,Rani Abbakka Devi,15.12.2023,500p,303200,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Rani Abbakka Devi_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\Rani Abbakka Devi_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Rani Abbakka Devi_Brochure.pdf
42,Acharya Sushil Kumar,24.12.2023,500p,421220,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Acharya Sushil Kumar_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\Acharya Sushil Kumar_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Acharya Sushil Kumar_Brochure.pdf
43,Khartargachha Millennium,26.12.2023,500p,303900,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Khartargachha Millennium_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\Khartargachha Millennium_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Khartargachha Millennium_brochure.pdf
44,50 Years Pandit Jasraj Pt. Motiram Pt. Maniram Sangeet Samaroha,27.12.2023,500p,207300,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\50 Years Pandit Jasraj Pt. Motiram Pt. Maniram Sangeet Samaroha_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\50 Years Pandit Jasraj Pt. Motiram Pt. Maniram Sangeet Samaroha_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\50 Years Pandit Jasraj Pt. Motiram Pt. Maniram Sangeet Samaroha_Brochure.pdf
46,Diamond Jubilee of Sashastra Seema Bal,29.12.2023,500p,307100,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\Diamond Jubilee of Sashastra Seema Bal_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\Diamond Jubilee of Sashastra Seema Bal_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\Diamond Jubilee of Sashastra Seema Bal_brochure.pdf
47,200 Years of Indian Origin Tamils in Sri Lanka,30.12.2023,500p,301850,"Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2023\200 Years of Indian Origin Tamils in Sri Lanka_Stamp.jpg,https://postagestamps.gov.in/Uploads/2023\200 Years of Indian Origin Tamils in Sri Lanka_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2023\200 Years of Indian Origin Tamils in Sri Lanka_Brochure.pdf
1,Shri Ram Janmbhoomi Temple,18.01.2024,500 p(6),"10,00,000","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Shri Ram Janmbhoomi Temple.jpg,https://postagestamps.gov.in/Uploads/2024\Shri Ram Janmbhoomi Temple_FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Shri Ram Janmbhoomi Temple_Brochure.pdf
2,100th Birth Anniversary of Karpoori Thakur,24.01.2024,500 p,"2,01,600","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\KARPOORI THAKUR STAMP.jpg,https://postagestamps.gov.in/Uploads/2024\KARPOORI THAKUR STAMP FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure -KARPOORI THAKUR-3.pdf
3,Inclusive Elections - Election Commission of India,25.01.2024,500 p,"3,01,680","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\ECI.jpg,https://postagestamps.gov.in/Uploads/2024\FDC ECI.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure -Election Commission.pdf
4,Bharat – The Mother of Democracy,25.01.2024,500 p (3),"1,43,334","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\MS for video BTMOD.jpg,https://postagestamps.gov.in/Uploads/2024\FDC Mother of Democracy.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure -Mother of Democracy.pdf
5,The Bombay Sappers War Memorial,31.01.2024,500 p,"3,02,350","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Bombay Sappers.jpg,https://postagestamps.gov.in/Uploads/2024\FDC Bombay Sappers.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure - Bombay Sappers War Memorial FINAL.pdf
6,150th Birth Anniversary of Srila Bhaktisiddhanta Saraswati Prabhupad,08.02.2024,500 p,"2,01,600","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Bhaktisidhanta Saraswati stamp final2(1).jpg,https://postagestamps.gov.in/Uploads/2024\FDC Bhaktisiddhanta cancelled big.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure -Srila Bhaktisiddhanta Saraswati (2).pdf
7,125th Birth Anniversary Ram Chandra,14.02.2024,1000 p,"2,01,600","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Ram Chander HD_page-0001 (1).jpg,https://postagestamps.gov.in/Uploads/2024\FDC Ram Chander HD_page-0001 (2).jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure -Ram chander (3).pdf
8,Cultural Heritage of Western Odisha,20.02.2024,500 p (6),"1,11,000","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\SAMBALPUR stamp.jpg,https://postagestamps.gov.in/Uploads/2024\SAMBALPUR FDC cancelled2.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure -Cultural Heritage of Western Odisha (1).pdf
9,Legendary Poets of Odisha,20.02.2024,2000 p,"1,11,000","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\MS.jpg,https://postagestamps.gov.in/Uploads/2024\Legendary Poets of Odisha FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Final Brochure artwork Legendary Poets of Odisha (2).pdf
10,Sarangadhar Das,23.02.2024,500 p,"2,01,600","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Stamp Sarangdhar.jpg,https://postagestamps.gov.in/Uploads/2024\FDC Sarangdhar.jpg,https://postagestamps.gov.in/..\Pdf\2024\artwork brochure SRDS.pdf
11,Yakshagana,25.02.2024,500 p,"3,02,360","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\4.jpg,https://postagestamps.gov.in/Uploads/2024\Yakshagana First Day cover 13-02-24.jpg,https://postagestamps.gov.in/..\Pdf\2024\Yakshgana brochure (1) (1).pdf
12,Centenary Year All India Railwaymen's Federation,27.02.2024,500 p,"3,04,100","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\AIRF 13-02-24.jpg,https://postagestamps.gov.in/Uploads/2024\cancelled AIRF First Day cover.jpg,https://postagestamps.gov.in/..\Pdf\2024\Commemorative Postage Stamp Centenary Year All India Railwaymen’s Federation (4).pdf
13,Mahatma Hansraj,20.04.2024,500 p,"3,01,600","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Mahatma Hansraj Stamp.jpg,https://postagestamps.gov.in/Uploads/2024\Mahatma Hansraj FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure - Hansraj (5).pdf
14,Bhagwan Mahaveer 2550th Nirvan Kalyanak,21.04.2024,500 p,"2,01,600","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Mahaveer stamp.jpg,https://postagestamps.gov.in/Uploads/2024\Mahavir FDC cancelled.jpg,https://postagestamps.gov.in/..\Pdf\2024\Mahavir Broucher (3).pdf
15,Siddharoodha Swami,06.07.2024,500 p,"3,02,650","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Stamp Siddharoodha Swami.jpg,https://postagestamps.gov.in/Uploads/2024\FDC Siddharoodha Swami cancelled.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Siddharoodha Swami (3).pdf
16,100th Birth Anniversary of Mukesh,24.07.2024,3000 p,"1,11,000","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Mukesh Stamp.jpg,https://postagestamps.gov.in/Uploads/2024\MUKESH FDC .jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Birth Anniversary of Mukesh (1).pdf
17,Wazir Mohd Hakla Poonchi,24.07.2024,500 p,"3,02,052","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\WAzir Stamp.jpg,https://postagestamps.gov.in/Uploads/2024\new wazir hakla cancelled FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Wazir Mohd Hakla Poonchi.pdf
18,Kargil Vijay Diwas Silver Jubilee 2024,26.07.2024,500 p,"3,04,000","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Kargil stamp.jpg,https://postagestamps.gov.in/Uploads/2024\Kargil Vijay Diwas FDC- CDR.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Kargil Vijay Diwas.pdf
19,XXXIII Olympics Paris 2024,05.08.2024,500 p (4),"1,11,000","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Olympic Stamp.jpg,https://postagestamps.gov.in/Uploads/2024\Olympic FDC 30-7-24 Revised with stamp.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Olympics Paris 2024 (4).pdf
20,Supreme Court of India – 75 Years,31.08.2024,1000 p,"2,11,000","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Supreme Court Stamp.jpg,https://postagestamps.gov.in/Uploads/2024\Supreme Court FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Supreme Court of India (2).pdf
21,Diamond Jubilee of Rajbhasha,14.09.2024,500 p,"3,05,950","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\DIAMOND JUBILEE OF RAJBHASHA STAMP(1) (1).jpg,https://postagestamps.gov.in/Uploads/2024\RAJBHASHA FDC with cancellation_page-0001(1).jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-RAJBHASHA.pdf
22,Joint stamp issue India-Romania | Folk Costumes | 75 Years of Diplomatic Relations,17.09.2024,5000 p (2),"1,13,700","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Stamp India-Romania Miniature sheet.jpg,https://postagestamps.gov.in/Uploads/2024\FDC India-Romania.jpg,https://postagestamps.gov.in/..\Pdf\2024\Final Brochure-India-Romania (2).pdf
23,100th Birth Anniversary of Akkineni Nageswara Rao,20.09.2024,1000 p,"3,28,800","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\ANR Stamp Final.jpg,https://postagestamps.gov.in/Uploads/2024\ANR FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Akkineni Nageswara Rao (3).pdf
24,150th Anniversary of Universal Postal Union,09.10.2024,1500 p (3),"1,11,350","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Stamp 150th Anniversary of Universal Postal Union.jpg,https://postagestamps.gov.in/Uploads/2024\FDC 150th Anniversary of Universal Postal Union.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Universal Postal Union (1).pdf
25,200 Years of Kittur Vijayotsava,23.10.2024,500 p,"3,03,850","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Final Stamp Kittur 17.jpg,https://postagestamps.gov.in/Uploads/2024\Kittur cancelled FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Kittur Vijayotsava (4).pdf
26,VadtalDham Dwishatabdi Mahotsav,09.11.2024,500 p,"3,05,400","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\vadtal jpg.jpg,https://postagestamps.gov.in/Uploads/2024\vadtal cancelled fdc.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Vadtal Dham Dwishtabdi (2) (1).pdf
27,Acharya Shantisagar Muni Maharaj,10.11.2024,500 p,"3,03,450","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Shantisagar-stamp.jpg,https://postagestamps.gov.in/Uploads/2024\Shantisagar-FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Shantisagar Muni Maharaj.pdf
28,100 Years of Hindustan Times,16.11.2024,500 p,"3,03,120","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\HT STAMP final.jpg,https://postagestamps.gov.in/Uploads/2024\HT Cancelled FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Hindustan Times (3).pdf
29,Sickle Cell Eradication – 2047,15.11.2024,500 p,"2,02,800","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Sickle cell Stamp Final final.jpg,https://postagestamps.gov.in/Uploads/2024\FDC Sickle cell Final Cancelled.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Sickle Cell Eradication - 2047 (4).pdf
30,150th Birth Anniversary of Birsa Munda,15.11.2024,500 p,"2,02,800","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Birsa Munda Stamp.jpg,https://postagestamps.gov.in/Uploads/2024\Birsa Munda FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Birsa Munda.pdf
31,Pujya Dada Bhagwan,10.11.2024,500 p,"4,10,000","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Dada Bhagwan.jpg,https://postagestamps.gov.in/Uploads/2024\FDC DESIGN f.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Pujya Dada Bhagwan (5).pdf
32,125th Birth Anniversary of Dr. Harekrushna Mahtab,21.11.2024,500 p,"2,02,800","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\HAREKRUSHNA MAHTAB Stamp.jpg,https://postagestamps.gov.in/Uploads/2024\HAREKRUSHNA MAHTAB FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Dr. Harekrushna Mahtab (2) (2).pdf
33,International Year of Cooperatives,25.11.2024,500 p,"3,02,800","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\ICA STAMP FINAL.jpg,https://postagestamps.gov.in/Uploads/2024\ICA FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure International Year of Cooperatives.pdf
34,75TH  ANNIVERSARY OF CONSTITUTION,26.11.2024,500 p,"2,02,800","Security Printing Press, Hyderabad",https://postagestamps.gov.in/Uploads/2024\Constitution Stamp.jpg,https://postagestamps.gov.in/Uploads/2024\Constitution FDC.jpg,https://postagestamps.gov.in/..\Pdf\2024\Brochure-Constitution (2).pdf
